customer_id,recency,frequency,monetary,r_score,f_score,m_score,rfm_score,segment
C0523,69,6,9815.5,1,1,1,111,At-Risk
C0189,133,6,9776.33,1,1,1,111,At-Risk
C1183,26,7,9764.52,2,1,1,211,At-Risk
C0087,4,5,9764.34,4,1,1,411,Low-Engagement
C0421,58,6,9763.42,1,1,1,111,At-Risk
C0782,33,6,9759.29,2,1,1,211,At-Risk
C0278,54,5,9757.87,1,1,1,111,At-Risk
C0414,0,6,9711.3,4,1,1,411,Low-Engagement
C0973,1,6,9704.71,4,1,1,411,Low-Engagement
C0549,21,4,9703.29,2,1,1,211,At-Risk
C0649,35,8,9700.43,2,2,1,221,At-Risk
C0779,158,5,9687.0,1,1,1,111,At-Risk
C0680,91,5,9654.12,1,1,1,111,At-Risk
C0219,49,6,9620.25,1,1,1,111,At-Risk
C0489,116,5,9563.41,1,1,1,111,At-Risk
C0951,25,5,9550.72,2,1,1,211,At-Risk
C0999,26,6,9461.92,2,1,1,211,At-Risk
C0653,25,6,9453.49,2,1,1,211,At-Risk
C0734,39,6,9439.37,2,1,1,211,At-Risk
C0089,98,7,9379.25,1,2,1,121,At-Risk
C0948,76,7,9351.5,1,2,1,121,At-Risk
C0829,59,6,9349.11,1,1,1,111,At-Risk
C0028,31,6,9343.38,2,1,1,211,At-Risk
C0360,94,5,9331.91,1,1,1,111,At-Risk
C0721,19,5,9327.6,3,1,1,311,Low-Engagement
C0448,38,8,9319.85,2,2,1,221,At-Risk
C0478,25,7,9317.11,2,2,1,221,At-Risk
C0944,78,4,9296.9,1,1,1,111,At-Risk
C0753,34,6,9267.08,2,1,1,211,At-Risk
C0913,42,5,9236.36,2,1,1,211,At-Risk
C0265,125,6,9185.82,1,1,1,111,At-Risk
C0162,119,6,9148.47,1,1,1,111,At-Risk
C1118,93,5,9140.29,1,1,1,111,At-Risk
C0281,44,5,9130.05,1,1,1,111,At-Risk
C0323,116,6,9128.43,1,1,1,111,At-Risk
C1151,50,6,9086.26,1,1,1,111,At-Risk
C0681,16,4,9081.93,3,1,1,311,Low-Engagement
C1005,15,6,8980.06,3,1,1,311,Low-Engagement
C0840,5,5,8952.04,4,1,1,411,Low-Engagement
C0439,26,4,8947.99,2,1,1,211,At-Risk
C1166,20,4,8936.59,3,1,1,311,Low-Engagement
C0756,127,6,8932.45,1,1,1,111,At-Risk
C0720,21,5,8883.64,2,1,1,211,At-Risk
C0029,24,6,8873.47,2,1,1,211,At-Risk
C0814,4,6,8828.67,4,1,1,411,Low-Engagement
C0797,125,6,8817.19,1,1,1,111,At-Risk
C0535,65,5,8719.92,1,1,1,111,At-Risk
C0276,134,6,8715.91,1,1,1,111,At-Risk
C1143,8,7,8610.98,3,2,1,321,Repeat
C0256,24,6,8603.37,2,1,1,211,At-Risk
C0659,80,5,8589.92,1,1,1,111,At-Risk
C0239,52,8,8549.24,1,2,1,121,At-Risk
C0873,238,5,8445.28,1,1,1,111,At-Risk
C0436,13,6,8413.49,3,1,1,311,Low-Engagement
C0923,17,7,8378.66,3,2,1,321,Repeat
C0267,5,4,8372.01,4,1,1,411,Low-Engagement
C0977,6,7,8370.42,4,2,1,421,Repeat
C0514,71,7,8364.05,1,2,1,121,At-Risk
C0297,16,7,8332.71,3,2,1,321,Repeat
C0280,91,5,8322.56,1,1,1,111,At-Risk
C0854,54,5,8300.96,1,1,1,111,At-Risk
C0545,34,7,8272.86,2,2,1,221,At-Risk
C0541,19,6,8245.79,3,1,1,311,Low-Engagement
C0878,48,5,8180.77,1,1,1,111,At-Risk
C0199,36,5,8169.81,2,1,1,211,At-Risk
C0551,19,6,8166.74,3,1,1,311,Low-Engagement
C0571,63,8,8145.86,1,2,1,121,At-Risk
C0193,40,5,8104.7,2,1,1,211,At-Risk
C1060,57,5,8054.55,1,1,1,111,At-Risk
C0555,31,5,7896.82,2,1,1,211,At-Risk
C1042,52,5,7860.84,1,1,1,111,At-Risk
C0790,20,8,7789.6,3,2,1,321,Repeat
C0698,31,5,7622.47,2,1,1,211,At-Risk
C0849,141,7,7615.63,1,2,1,121,At-Risk
C0464,13,7,7601.14,3,2,1,321,Repeat
C1113,9,5,7589.4,3,1,1,311,Low-Engagement
C0484,92,4,7522.62,1,1,1,111,At-Risk
C1066,26,4,7454.23,2,1,1,211,At-Risk
C0733,14,5,7442.88,3,1,1,311,Low-Engagement
C0194,39,4,7432.58,2,1,1,211,At-Risk
C0462,77,6,7389.6,1,1,1,111,At-Risk
C0236,32,5,7351.57,2,1,1,211,At-Risk
C0399,54,5,7335.59,1,1,1,111,At-Risk
C0511,72,4,7309.58,1,1,1,111,At-Risk
C0711,102,5,7271.01,1,1,1,111,At-Risk
C0686,2,5,7255.55,4,1,1,411,Low-Engagement
C0502,50,4,7246.9,1,1,1,111,At-Risk
C0187,8,4,7075.34,3,1,1,311,Low-Engagement
C0952,108,5,7061.14,1,1,1,111,At-Risk
C0010,69,5,7055.68,1,1,1,111,At-Risk
C0258,108,4,7025.79,1,1,1,111,At-Risk
C0716,65,3,7013.19,1,1,1,111,At-Risk
C0130,24,5,6963.98,2,1,1,211,At-Risk
C0919,1,4,6954.77,4,1,1,411,Low-Engagement
C0268,32,5,6938.52,2,1,1,211,At-Risk
C0243,93,4,6902.29,1,1,1,111,At-Risk
C0575,26,5,6756.97,2,1,1,211,At-Risk
C0758,28,4,6736.5,2,1,1,211,At-Risk
C0474,106,3,6653.77,1,1,1,111,At-Risk
C0652,93,3,6651.33,1,1,1,111,At-Risk
C0620,27,4,6632.0,2,1,1,211,At-Risk
C0275,206,3,6544.95,1,1,1,111,At-Risk
C0451,54,7,6533.93,1,2,1,121,At-Risk
C0128,30,5,6514.19,2,1,1,211,At-Risk
C0684,86,5,6505.78,1,1,1,111,At-Risk
C0403,18,5,6498.08,3,1,1,311,Low-Engagement
C1168,64,4,6479.09,1,1,1,111,At-Risk
C0676,38,5,6443.04,2,1,1,211,At-Risk
C0171,87,6,6416.15,1,1,1,111,At-Risk
C0227,81,8,6407.94,1,2,1,121,At-Risk
C0510,82,4,6387.94,1,1,1,111,At-Risk
C0095,8,4,6363.89,3,1,1,311,Low-Engagement
C0803,40,6,6363.68,2,1,1,211,At-Risk
C0724,45,4,6344.64,1,1,1,111,At-Risk
C0321,34,3,6340.92,2,1,1,211,At-Risk
C0928,40,6,6309.45,2,1,1,211,At-Risk
C0767,145,4,6285.79,1,1,1,111,At-Risk
C1018,24,4,6261.5,2,1,1,211,At-Risk
C0018,20,5,6257.03,3,1,1,311,Low-Engagement
C0837,91,5,6238.12,1,1,1,111,At-Risk
C0505,83,4,6183.08,1,1,1,111,At-Risk
C0525,53,6,6159.12,1,1,1,111,At-Risk
C0188,180,6,6129.17,1,1,1,111,At-Risk
C0108,26,4,6074.99,2,1,1,211,At-Risk
C1181,15,5,6024.45,3,1,1,311,Low-Engagement
C0612,67,5,5971.74,1,1,1,111,At-Risk
C0687,93,5,5957.13,1,1,1,111,At-Risk
C1089,46,3,5848.11,1,1,1,111,At-Risk
C0960,139,2,5802.02,1,1,1,111,At-Risk
C0950,42,3,5776.46,2,1,1,211,At-Risk
C0316,94,5,5741.34,1,1,1,111,At-Risk
C1171,41,3,5714.81,2,1,1,211,At-Risk
C0463,21,6,5581.03,2,1,1,211,At-Risk
C0796,167,5,5576.17,1,1,1,111,At-Risk
C1172,136,5,5476.03,1,1,1,111,At-Risk
C0173,27,4,5413.11,2,1,1,211,At-Risk
C0991,223,5,5374.2,1,1,1,111,At-Risk
C0415,32,3,5349.07,2,1,1,211,At-Risk
C0426,59,5,5309.12,1,1,1,111,At-Risk
C0120,38,4,5258.7,2,1,1,211,At-Risk
C0303,263,3,5248.46,1,1,1,111,At-Risk
C0994,61,3,5216.09,1,1,1,111,At-Risk
C0738,56,2,5146.0,1,1,1,111,At-Risk
C0350,94,3,4725.08,1,1,1,111,At-Risk
C0052,23,4,4683.43,2,1,1,211,At-Risk
C0374,3,3,4581.9,4,1,1,411,Low-Engagement
C0164,12,4,4553.89,3,1,1,311,Low-Engagement
C0290,122,4,4434.06,1,1,1,111,At-Risk
C0844,28,3,4408.88,2,1,1,211,At-Risk
C0634,214,3,4367.16,1,1,1,111,At-Risk
C0148,28,5,4343.35,2,1,1,211,At-Risk
C0531,122,2,4325.36,1,1,1,111,At-Risk
C1093,89,3,3813.67,1,1,1,111,At-Risk
C1131,100,3,3758.08,1,1,1,111,At-Risk
C0750,55,2,3560.75,1,1,1,111,At-Risk
C0119,3,3,3508.46,4,1,1,411,Low-Engagement
C1116,246,2,3479.86,1,1,1,111,At-Risk
C0787,69,2,3376.02,1,1,1,111,At-Risk
C0499,254,3,3272.45,1,1,1,111,At-Risk
C1052,164,5,3078.7,1,1,1,111,At-Risk
C0200,78,4,2879.57,1,1,1,111,At-Risk
C0197,214,2,2664.38,1,1,1,111,At-Risk
C0039,231,1,2061.41,1,1,1,111,At-Risk
C0542,120,2,1809.71,1,1,1,111,At-Risk
C0480,107,1,1716.84,1,1,1,111,At-Risk
C0044,147,1,1631.35,1,1,1,111,At-Risk
C0915,38,3,1514.26,2,1,1,211,At-Risk
